Renderer: Quadro K620/PCIe/SSE2
OpenGL version supported:3.3.0 NVIDIA 375.39
vec4(0.000000, 13.466181, -0.437441, 1.000000)
vec4(0.000000, -0.089119, -0.996021, 0.000000)
vec4(-1.000000, 0.000000, -0.000000, 0.000000)
vec4(0.000000, 17.219940, -0.000000, 1.000000)
vec4(0.000000, 0.115751, -0.993278, 0.000000)
vec4(-1.000000, 0.000000, 0.000000, 0.000000)
vec4(0.000000, 17.767136, -0.064056, 1.000000)
vec4(0.000000, -0.116268, -0.993218, 0.000000)
vec4(-1.000000, 0.000000, -0.000000, 0.000000)
vec4(0.264145, 18.646996, -0.507359, 1.000000)
vec4(0.000000, -0.449950, -0.893054, 0.000000)
vec4(-0.965888, 0.231265, -0.116519, 0.000000)
vec4(0.549010, 18.562769, -1.102709, 1.000000)
vec4(0.902056, -0.000000, 0.431619, 0.000000)
vec4(-0.054639, -0.991955, 0.114192, 0.000000)
vec4(-0.264145, 18.646996, -0.507359, 1.000000)
vec4(0.000000, -0.449950, -0.893054, 0.000000)
vec4(-0.965888, -0.231265, 0.116519, 0.000000)
vec4(-0.549010, 18.562769, -1.102709, 1.000000)
vec4(0.000000, -0.990140, 0.140079, 0.000000)
vec4(-0.903709, 0.059974, 0.423925, 0.000000)
vec4(0.000000, 20.119225, -1.515799, 1.000000)
vec4(0.000000, -0.525226, -0.850963, 0.000000)
vec4(-1.000000, 0.000000, -0.000000, 0.000000)
vec4(-0.995364, 18.811224, -1.564893, 1.000000)
vec4(0.000000, -0.037507, 0.999296, 0.000000)
vec4(-0.795991, 0.604882, 0.022703, 0.000000)
vec4(0.792450, 20.169088, -1.194068, 1.000000)
vec4(0.000000, -0.425699, -0.904865, 0.000000)
vec4(-0.958212, 0.258843, -0.121774, 0.000000)
vec4(1.152209, 18.825356, -1.065616, 1.000000)
vec4(-0.965979, -0.258622, 0.000000, 0.000000)
vec4(0.023780, -0.088822, -0.995764, 0.000000)
vec4(1.184799, 19.146063, -0.803224, 1.000000)
vec4(0.758478, -0.651698, 0.000000, 0.000000)
vec4(-0.245455, -0.285672, -0.926360, 0.000000)
vec4(0.874868, 17.714924, -0.821112, 1.000000)
vec4(0.000000, -0.012498, 0.999922, 0.000000)
vec4(-0.977348, 0.211624, 0.002645, 0.000000)
vec4(-1.178521, 19.139366, -0.919315, 1.000000)
vec4(0.000000, -0.528938, -0.848661, 0.000000)
vec4(-0.808125, -0.499870, 0.311550, 0.000000)
vec4(-0.970528, 17.636646, -0.711815, 1.000000)
vec4(-0.990557, -0.137104, 0.000000, 0.000000)
vec4(0.018580, -0.134237, -0.990775, 0.000000)
vec4(0.000000, 18.764740, 0.992783, 1.000000)
vec4(0.000000, 0.727192, -0.686434, 0.000000)
vec4(-1.000000, 0.000000, 0.000000, 0.000000)
vec4(0.000000, 17.705090, 0.765216, 1.000000)
vec4(0.000000, -0.209969, 0.977708, 0.000000)
vec4(-1.000000, -0.000000, 0.000000, 0.000000)
vec4(0.000000, 21.624191, -1.033764, 1.000000)
vec4(0.000000, -0.243824, -0.969820, 0.000000)
vec4(-1.000000, 0.000000, -0.000000, 0.000000)
vec4(0.000000, 21.624191, -2.167207, 1.000000)
vec4(0.000000, -1.000000, 0.000000, 0.000000)
vec4(-1.000000, -0.000000, -0.000000, 0.000000)
vec4(0.000000, 20.506977, -0.000000, 1.000000)
vec4(0.000000, 0.023373, -0.999727, 0.000000)
